1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1510.17      1479.83        30.34     21.44800      5994.81 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1510.17      1479.83        30.34     21.44800      5994.81 


Request Latency Distribution
Type     <= msec         Percent
GET      48.000        98.18
GET      49.000        98.23
GET      50.000        98.25
GET      51.000        98.26
GET      52.000        98.27
GET      53.000        98.28
GET      54.000        98.29
GET      55.000        98.31
GET      56.000        98.35
GET      57.000        98.40
GET      58.000        98.47
GET      59.000        98.57
GET      60.000        98.70
GET      61.000        98.85
GET      62.000        99.00
GET      63.000        99.10
GET      64.000        99.11
GET      65.000        99.11
GET      66.000        99.12
GET      67.000        99.13
GET      68.000        99.13
GET      69.000        99.14
GET      70.000        99.14
GET      71.000        99.15
GET      72.000        99.16
GET      73.000        99.18
GET      74.000        99.21
GET      75.000        99.25
GET      76.000        99.32
GET      77.000        99.38
GET      78.000        99.44
GET      79.000        99.45
GET      80.000        99.45
GET      81.000        99.46
GET      82.000        99.46
GET      83.000        99.47
GET      84.000        99.47
GET      85.000        99.48
GET      86.000        99.48
GET      87.000        99.49
GET      88.000        99.49
GET      89.000        99.50
GET      90.000        99.51
GET      91.000        99.52
GET      92.000        99.54
GET      93.000        99.55
GET      94.000        99.57
GET      95.000        99.57
GET      96.000        99.57
GET      97.000        99.58
GET     100.000        99.59
GET     110.000        99.65
GET     120.000        99.67
GET     130.000        99.69
GET     140.000        99.70
GET     150.000        99.71
GET     160.000        99.72
GET     170.000        99.76
GET     180.000        99.78
GET     190.000        99.79
GET     200.000        99.79
GET     210.000        99.80
GET     220.000        99.80
GET     230.000        99.80
GET     240.000        99.81
GET     260.000        99.81
GET     270.000        99.82
GET     280.000        99.82
GET     290.000        99.83
GET     300.000        99.84
GET     310.000        99.84
GET     320.000        99.85
GET     330.000        99.85
GET     340.000        99.86
GET     350.000        99.87
GET     360.000        99.87
GET     370.000        99.88
GET     380.000        99.88
GET     390.000        99.88
GET     400.000        99.88
GET     410.000        99.88
GET     420.000        99.88
GET     460.000        99.89
GET     470.000        99.89
GET     480.000        99.89
GET     490.000        99.90
GET     500.000        99.90
GET     510.000        99.91
GET     520.000        99.92
GET     530.000        99.92
GET     540.000        99.92
GET     550.000        99.93
GET     560.000        99.93
GET     580.000        99.93
GET     590.000        99.94
GET     600.000        99.94
GET     610.000        99.95
GET     620.000        99.95
GET     630.000        99.95
GET     650.000        99.96
GET     670.000        99.96
GET     680.000        99.96
GET     690.000        99.97
GET     700.000        99.99
GET     710.000        99.99
GET     720.000        99.99
GET     740.000       100.00
GET     770.000       100.00
GET     780.000       100.00
---
