1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1497.46      1467.46        30.00     21.63000      5944.71 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1497.46      1467.46        30.00     21.63000      5944.71 


Request Latency Distribution
Type     <= msec         Percent
GET      49.000        98.14
GET      50.000        98.15
GET      51.000        98.16
GET      52.000        98.17
GET      53.000        98.18
GET      54.000        98.19
GET      55.000        98.21
GET      56.000        98.24
GET      57.000        98.28
GET      58.000        98.35
GET      59.000        98.45
GET      60.000        98.58
GET      61.000        98.74
GET      62.000        98.88
GET      63.000        98.96
GET      64.000        98.96
GET      65.000        98.98
GET      66.000        98.98
GET      67.000        98.98
GET      68.000        98.98
GET      69.000        98.99
GET      70.000        99.00
GET      71.000        99.01
GET      72.000        99.02
GET      73.000        99.04
GET      74.000        99.08
GET      75.000        99.12
GET      76.000        99.18
GET      77.000        99.25
GET      78.000        99.31
GET      79.000        99.33
GET      80.000        99.33
GET      81.000        99.34
GET      82.000        99.35
GET      83.000        99.35
GET      84.000        99.35
GET      85.000        99.36
GET      86.000        99.36
GET      87.000        99.37
GET      88.000        99.38
GET      89.000        99.39
GET      90.000        99.39
GET      91.000        99.41
GET      92.000        99.43
GET      93.000        99.45
GET      94.000        99.47
GET      95.000        99.47
GET      96.000        99.48
GET      97.000        99.48
GET      99.000        99.48
GET     100.000        99.50
GET     110.000        99.57
GET     120.000        99.60
GET     130.000        99.61
GET     140.000        99.63
GET     150.000        99.64
GET     160.000        99.67
GET     170.000        99.72
GET     180.000        99.73
GET     190.000        99.74
GET     200.000        99.75
GET     210.000        99.75
GET     220.000        99.77
GET     230.000        99.77
GET     240.000        99.78
GET     250.000        99.78
GET     260.000        99.78
GET     270.000        99.79
GET     280.000        99.80
GET     290.000        99.80
GET     300.000        99.82
GET     310.000        99.83
GET     320.000        99.84
GET     330.000        99.85
GET     340.000        99.85
GET     350.000        99.86
GET     360.000        99.86
GET     370.000        99.86
GET     390.000        99.87
GET     400.000        99.88
GET     410.000        99.88
GET     420.000        99.88
GET     430.000        99.88
GET     460.000        99.88
GET     470.000        99.89
GET     480.000        99.89
GET     490.000        99.89
GET     500.000        99.90
GET     510.000        99.91
GET     520.000        99.91
GET     530.000        99.92
GET     540.000        99.93
GET     550.000        99.93
GET     560.000        99.94
GET     570.000        99.94
GET     580.000        99.94
GET     590.000        99.95
GET     600.000        99.95
GET     610.000        99.96
GET     620.000        99.96
GET     640.000        99.96
GET     650.000        99.97
GET     660.000        99.97
GET     670.000        99.98
GET     680.000        99.98
GET     690.000        99.99
GET     700.000        99.99
GET     710.000        99.99
GET     740.000       100.00
GET     770.000       100.00
GET     780.000       100.00
GET     790.000       100.00
GET    1000.000       100.00
---
