1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1407.62      1379.88        27.74     22.75800      5589.90 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1407.62      1379.88        27.74     22.75800      5589.90 


Request Latency Distribution
Type     <= msec         Percent
GET      52.000        98.08
GET      53.000        98.09
GET      54.000        98.10
GET      55.000        98.12
GET      56.000        98.14
GET      57.000        98.16
GET      58.000        98.20
GET      59.000        98.26
GET      60.000        98.35
GET      61.000        98.48
GET      62.000        98.62
GET      63.000        98.70
GET      64.000        98.72
GET      65.000        98.74
GET      66.000        98.76
GET      67.000        98.79
GET      68.000        98.80
GET      69.000        98.80
GET      70.000        98.80
GET      71.000        98.81
GET      72.000        98.81
GET      73.000        98.82
GET      74.000        98.84
GET      75.000        98.86
GET      76.000        98.89
GET      77.000        98.93
GET      78.000        98.97
GET      79.000        98.99
GET      80.000        99.01
GET      81.000        99.02
GET      82.000        99.04
GET      83.000        99.05
GET      84.000        99.05
GET      85.000        99.06
GET      86.000        99.07
GET      87.000        99.08
GET      88.000        99.09
GET      89.000        99.10
GET      90.000        99.11
GET      91.000        99.13
GET      92.000        99.16
GET      93.000        99.18
GET      94.000        99.21
GET      95.000        99.22
GET      96.000        99.24
GET      97.000        99.25
GET      98.000        99.26
GET      99.000        99.27
GET     100.000        99.30
GET     110.000        99.36
GET     120.000        99.38
GET     130.000        99.40
GET     140.000        99.43
GET     150.000        99.44
GET     160.000        99.46
GET     170.000        99.50
GET     180.000        99.53
GET     190.000        99.57
GET     200.000        99.59
GET     210.000        99.60
GET     220.000        99.61
GET     230.000        99.62
GET     240.000        99.63
GET     250.000        99.63
GET     260.000        99.64
GET     270.000        99.65
GET     280.000        99.66
GET     290.000        99.66
GET     300.000        99.67
GET     310.000        99.68
GET     320.000        99.68
GET     330.000        99.70
GET     340.000        99.71
GET     350.000        99.72
GET     360.000        99.73
GET     370.000        99.73
GET     380.000        99.73
GET     390.000        99.73
GET     400.000        99.74
GET     410.000        99.75
GET     420.000        99.76
GET     430.000        99.76
GET     450.000        99.76
GET     470.000        99.76
GET     480.000        99.77
GET     490.000        99.78
GET     500.000        99.80
GET     510.000        99.81
GET     520.000        99.83
GET     530.000        99.84
GET     540.000        99.85
GET     550.000        99.85
GET     560.000        99.85
GET     570.000        99.86
GET     580.000        99.86
GET     590.000        99.86
GET     600.000        99.87
GET     610.000        99.87
GET     620.000        99.88
GET     630.000        99.89
GET     640.000        99.89
GET     650.000        99.90
GET     660.000        99.91
GET     670.000        99.92
GET     680.000        99.92
GET     690.000        99.92
GET     700.000        99.93
GET     710.000        99.93
GET     720.000        99.94
GET     730.000        99.94
GET     740.000        99.94
GET     750.000        99.94
GET     760.000        99.95
GET     770.000        99.96
GET     780.000        99.96
GET     790.000        99.96
GET     810.000        99.97
GET     820.000        99.97
GET     830.000        99.97
GET     890.000        99.98
GET     900.000        99.98
GET     910.000        99.98
GET     920.000        99.99
GET     950.000        99.99
GET     970.000        99.99
GET     980.000        99.99
GET     990.000        99.99
GET    1000.000        99.99
GET    1100.000       100.00
GET    1700.000       100.00
---
