1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1373.57      1346.79        26.77     23.28600      5455.86 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1373.57      1346.79        26.77     23.28600      5455.86 


Request Latency Distribution
Type     <= msec         Percent
GET      47.000        97.60
GET      48.000        97.70
GET      49.000        97.75
GET      50.000        97.81
GET      51.000        97.88
GET      52.000        97.90
GET      53.000        97.91
GET      54.000        97.92
GET      55.000        97.94
GET      56.000        97.96
GET      57.000        97.98
GET      58.000        98.02
GET      59.000        98.09
GET      60.000        98.18
GET      61.000        98.32
GET      62.000        98.47
GET      63.000        98.54
GET      64.000        98.55
GET      65.000        98.57
GET      66.000        98.60
GET      67.000        98.62
GET      68.000        98.63
GET      69.000        98.63
GET      70.000        98.63
GET      71.000        98.64
GET      72.000        98.64
GET      73.000        98.65
GET      74.000        98.67
GET      75.000        98.69
GET      76.000        98.72
GET      77.000        98.77
GET      78.000        98.80
GET      79.000        98.82
GET      80.000        98.84
GET      81.000        98.86
GET      82.000        98.88
GET      83.000        98.90
GET      84.000        98.91
GET      85.000        98.91
GET      86.000        98.93
GET      87.000        98.93
GET      88.000        98.94
GET      89.000        98.96
GET      90.000        98.98
GET      91.000        98.99
GET      92.000        99.01
GET      93.000        99.04
GET      94.000        99.06
GET      95.000        99.08
GET      96.000        99.09
GET      97.000        99.11
GET      98.000        99.12
GET      99.000        99.12
GET     100.000        99.15
GET     110.000        99.22
GET     120.000        99.25
GET     130.000        99.28
GET     140.000        99.32
GET     150.000        99.33
GET     160.000        99.37
GET     170.000        99.44
GET     180.000        99.49
GET     190.000        99.52
GET     200.000        99.54
GET     210.000        99.54
GET     220.000        99.56
GET     230.000        99.56
GET     240.000        99.58
GET     250.000        99.58
GET     260.000        99.60
GET     270.000        99.60
GET     280.000        99.61
GET     290.000        99.61
GET     300.000        99.62
GET     310.000        99.63
GET     320.000        99.64
GET     330.000        99.66
GET     340.000        99.67
GET     350.000        99.68
GET     360.000        99.68
GET     370.000        99.68
GET     380.000        99.69
GET     390.000        99.69
GET     400.000        99.69
GET     410.000        99.70
GET     420.000        99.71
GET     430.000        99.71
GET     440.000        99.71
GET     450.000        99.71
GET     460.000        99.71
GET     470.000        99.71
GET     480.000        99.73
GET     490.000        99.74
GET     500.000        99.76
GET     510.000        99.78
GET     520.000        99.80
GET     530.000        99.81
GET     540.000        99.82
GET     550.000        99.82
GET     560.000        99.83
GET     570.000        99.83
GET     580.000        99.84
GET     590.000        99.85
GET     600.000        99.85
GET     610.000        99.85
GET     620.000        99.86
GET     630.000        99.88
GET     640.000        99.88
GET     650.000        99.89
GET     660.000        99.90
GET     670.000        99.91
GET     680.000        99.92
GET     690.000        99.92
GET     700.000        99.92
GET     710.000        99.92
GET     720.000        99.93
GET     730.000        99.93
GET     740.000        99.93
GET     750.000        99.94
GET     760.000        99.94
GET     770.000        99.95
GET     780.000        99.96
GET     790.000        99.96
GET     800.000        99.96
GET     810.000        99.97
GET     820.000        99.97
GET     830.000        99.97
GET     860.000        99.97
GET     900.000        99.98
GET     910.000        99.98
GET     920.000        99.98
GET     930.000        99.98
GET     970.000        99.99
GET    1000.000        99.99
GET    1100.000        99.99
GET    1200.000       100.00
GET    1700.000       100.00
---
