1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1050.54      1029.83        20.70     30.45100      4171.87 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1050.54      1029.83        20.70     30.45100      4171.87 


Request Latency Distribution
Type     <= msec         Percent
GET      89.000        98.31
GET      90.000        98.31
GET      91.000        98.32
GET      92.000        98.34
GET      93.000        98.35
GET      94.000        98.36
GET      95.000        98.37
GET      96.000        98.37
GET      97.000        98.38
GET      98.000        98.38
GET      99.000        98.38
GET     100.000        98.40
GET     110.000        98.44
GET     120.000        98.53
GET     130.000        98.66
GET     140.000        98.73
GET     150.000        98.78
GET     160.000        98.80
GET     170.000        98.84
GET     180.000        98.89
GET     190.000        98.94
GET     200.000        98.97
GET     210.000        98.98
GET     220.000        99.01
GET     230.000        99.02
GET     240.000        99.03
GET     250.000        99.04
GET     260.000        99.05
GET     270.000        99.06
GET     280.000        99.07
GET     290.000        99.08
GET     300.000        99.09
GET     310.000        99.10
GET     320.000        99.11
GET     330.000        99.12
GET     340.000        99.15
GET     350.000        99.18
GET     360.000        99.19
GET     370.000        99.21
GET     380.000        99.21
GET     390.000        99.21
GET     400.000        99.22
GET     410.000        99.23
GET     420.000        99.25
GET     430.000        99.25
GET     440.000        99.25
GET     450.000        99.26
GET     460.000        99.26
GET     470.000        99.27
GET     480.000        99.27
GET     490.000        99.28
GET     500.000        99.29
GET     510.000        99.30
GET     520.000        99.31
GET     530.000        99.32
GET     540.000        99.33
GET     550.000        99.35
GET     560.000        99.35
GET     570.000        99.35
GET     580.000        99.36
GET     590.000        99.36
GET     600.000        99.36
GET     610.000        99.37
GET     620.000        99.38
GET     630.000        99.39
GET     640.000        99.41
GET     650.000        99.42
GET     660.000        99.43
GET     670.000        99.44
GET     680.000        99.46
GET     690.000        99.50
GET     700.000        99.50
GET     710.000        99.51
GET     720.000        99.52
GET     730.000        99.52
GET     740.000        99.53
GET     750.000        99.53
GET     760.000        99.54
GET     770.000        99.54
GET     780.000        99.55
GET     790.000        99.56
GET     800.000        99.57
GET     810.000        99.58
GET     820.000        99.60
GET     830.000        99.61
GET     840.000        99.62
GET     850.000        99.62
GET     860.000        99.63
GET     870.000        99.64
GET     880.000        99.65
GET     890.000        99.65
GET     900.000        99.66
GET     910.000        99.66
GET     920.000        99.66
GET     930.000        99.68
GET     940.000        99.69
GET     950.000        99.70
GET     960.000        99.70
GET     970.000        99.71
GET     980.000        99.74
GET     990.000        99.75
GET    1000.000        99.80
GET    1100.000        99.83
GET    1200.000        99.87
GET    1300.000        99.88
GET    1400.000        99.90
GET    1500.000        99.92
GET    1600.000        99.94
GET    1700.000        99.94
GET    1800.000        99.95
GET    1900.000        99.96
GET    2000.000        99.97
GET    2100.000        99.98
GET    2200.000        99.99
GET    2300.000       100.00
GET    2400.000       100.00
GET    2500.000       100.00
---
