1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1142.68      1120.36        22.32     28.11400      4538.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1142.68      1120.36        22.32     28.11400      4538.61 


Request Latency Distribution
Type     <= msec         Percent
GET      51.000        97.61
GET      52.000        97.68
GET      53.000        97.74
GET      54.000        97.81
GET      55.000        97.87
GET      56.000        97.91
GET      57.000        97.99
GET      58.000        98.05
GET      59.000        98.09
GET      60.000        98.13
GET      61.000        98.17
GET      62.000        98.20
GET      63.000        98.22
GET      64.000        98.25
GET      65.000        98.28
GET      66.000        98.31
GET      67.000        98.34
GET      68.000        98.36
GET      69.000        98.38
GET      70.000        98.41
GET      71.000        98.42
GET      72.000        98.44
GET      73.000        98.47
GET      74.000        98.49
GET      75.000        98.50
GET      76.000        98.51
GET      77.000        98.52
GET      78.000        98.54
GET      79.000        98.55
GET      80.000        98.58
GET      81.000        98.59
GET      82.000        98.61
GET      83.000        98.63
GET      84.000        98.64
GET      85.000        98.66
GET      86.000        98.67
GET      87.000        98.68
GET      88.000        98.68
GET      89.000        98.69
GET      90.000        98.69
GET      91.000        98.70
GET      92.000        98.70
GET      93.000        98.71
GET      94.000        98.71
GET      95.000        98.71
GET      96.000        98.72
GET      97.000        98.72
GET      98.000        98.73
GET      99.000        98.73
GET     100.000        98.75
GET     110.000        98.79
GET     120.000        98.88
GET     130.000        98.99
GET     140.000        99.05
GET     150.000        99.08
GET     160.000        99.10
GET     170.000        99.12
GET     180.000        99.13
GET     190.000        99.14
GET     200.000        99.16
GET     210.000        99.17
GET     220.000        99.19
GET     230.000        99.20
GET     240.000        99.20
GET     250.000        99.21
GET     260.000        99.21
GET     270.000        99.22
GET     280.000        99.22
GET     290.000        99.22
GET     300.000        99.23
GET     310.000        99.24
GET     320.000        99.24
GET     330.000        99.25
GET     340.000        99.28
GET     350.000        99.30
GET     360.000        99.32
GET     370.000        99.32
GET     380.000        99.33
GET     390.000        99.34
GET     400.000        99.34
GET     410.000        99.34
GET     420.000        99.36
GET     430.000        99.36
GET     440.000        99.37
GET     450.000        99.37
GET     460.000        99.37
GET     470.000        99.38
GET     490.000        99.38
GET     500.000        99.38
GET     510.000        99.39
GET     530.000        99.39
GET     540.000        99.41
GET     550.000        99.41
GET     560.000        99.42
GET     570.000        99.42
GET     580.000        99.42
GET     620.000        99.43
GET     630.000        99.44
GET     640.000        99.46
GET     650.000        99.46
GET     660.000        99.48
GET     670.000        99.48
GET     680.000        99.50
GET     690.000        99.53
GET     700.000        99.54
GET     710.000        99.55
GET     720.000        99.55
GET     730.000        99.56
GET     740.000        99.57
GET     750.000        99.57
GET     760.000        99.57
GET     770.000        99.57
GET     780.000        99.58
GET     790.000        99.59
GET     800.000        99.59
GET     810.000        99.60
GET     820.000        99.61
GET     830.000        99.61
GET     840.000        99.62
GET     850.000        99.63
GET     860.000        99.64
GET     870.000        99.64
GET     880.000        99.65
GET     890.000        99.65
GET     900.000        99.66
GET     910.000        99.66
GET     920.000        99.66
GET     930.000        99.68
GET     940.000        99.69
GET     950.000        99.70
GET     960.000        99.71
GET     970.000        99.73
GET     980.000        99.73
GET     990.000        99.75
GET    1000.000        99.81
GET    1100.000        99.85
GET    1200.000        99.89
GET    1300.000        99.91
GET    1400.000        99.92
GET    1500.000        99.94
GET    1600.000        99.95
GET    1700.000        99.96
GET    1800.000        99.97
GET    1900.000        99.98
GET    2000.000        99.98
GET    2100.000        99.99
GET    2200.000        99.99
GET    2300.000       100.00
GET    2500.000       100.00
---
