1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1149.38      1126.65        22.73     27.83300      4564.09 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1149.38      1126.65        22.73     27.83300      4564.09 


Request Latency Distribution
Type     <= msec         Percent
GET      55.000        97.95
GET      56.000        97.99
GET      57.000        98.04
GET      58.000        98.09
GET      59.000        98.14
GET      60.000        98.18
GET      61.000        98.21
GET      62.000        98.25
GET      63.000        98.28
GET      64.000        98.30
GET      65.000        98.31
GET      66.000        98.33
GET      67.000        98.36
GET      68.000        98.38
GET      69.000        98.40
GET      70.000        98.43
GET      71.000        98.45
GET      72.000        98.48
GET      73.000        98.51
GET      74.000        98.52
GET      75.000        98.53
GET      76.000        98.55
GET      77.000        98.56
GET      78.000        98.57
GET      79.000        98.58
GET      80.000        98.60
GET      81.000        98.63
GET      82.000        98.65
GET      83.000        98.66
GET      84.000        98.68
GET      85.000        98.69
GET      86.000        98.70
GET      87.000        98.71
GET      88.000        98.72
GET      89.000        98.72
GET      90.000        98.73
GET      91.000        98.73
GET      92.000        98.74
GET      93.000        98.74
GET      94.000        98.75
GET      95.000        98.75
GET      97.000        98.76
GET      98.000        98.76
GET      99.000        98.76
GET     100.000        98.78
GET     110.000        98.81
GET     120.000        98.90
GET     130.000        99.01
GET     140.000        99.06
GET     150.000        99.09
GET     160.000        99.11
GET     170.000        99.13
GET     180.000        99.14
GET     190.000        99.15
GET     200.000        99.17
GET     210.000        99.18
GET     220.000        99.20
GET     230.000        99.24
GET     240.000        99.25
GET     250.000        99.26
GET     260.000        99.27
GET     270.000        99.27
GET     280.000        99.27
GET     290.000        99.28
GET     300.000        99.29
GET     310.000        99.29
GET     320.000        99.30
GET     330.000        99.31
GET     340.000        99.33
GET     350.000        99.36
GET     360.000        99.38
GET     370.000        99.39
GET     380.000        99.39
GET     390.000        99.40
GET     400.000        99.40
GET     410.000        99.40
GET     420.000        99.41
GET     430.000        99.42
GET     440.000        99.42
GET     450.000        99.42
GET     460.000        99.43
GET     470.000        99.43
GET     480.000        99.43
GET     490.000        99.43
GET     500.000        99.43
GET     510.000        99.44
GET     520.000        99.44
GET     530.000        99.44
GET     540.000        99.45
GET     550.000        99.46
GET     560.000        99.46
GET     570.000        99.47
GET     580.000        99.47
GET     600.000        99.47
GET     610.000        99.48
GET     620.000        99.48
GET     630.000        99.49
GET     640.000        99.50
GET     650.000        99.50
GET     660.000        99.50
GET     670.000        99.52
GET     680.000        99.53
GET     690.000        99.56
GET     700.000        99.56
GET     710.000        99.57
GET     720.000        99.58
GET     730.000        99.59
GET     740.000        99.59
GET     750.000        99.59
GET     760.000        99.60
GET     770.000        99.60
GET     780.000        99.61
GET     790.000        99.61
GET     800.000        99.62
GET     810.000        99.63
GET     820.000        99.63
GET     830.000        99.64
GET     840.000        99.65
GET     850.000        99.65
GET     860.000        99.66
GET     870.000        99.66
GET     880.000        99.66
GET     890.000        99.67
GET     900.000        99.67
GET     910.000        99.68
GET     920.000        99.68
GET     930.000        99.69
GET     940.000        99.71
GET     950.000        99.71
GET     960.000        99.72
GET     970.000        99.73
GET     980.000        99.74
GET     990.000        99.76
GET    1000.000        99.80
GET    1100.000        99.85
GET    1200.000        99.89
GET    1300.000        99.91
GET    1400.000        99.92
GET    1500.000        99.94
GET    1600.000        99.96
GET    1700.000        99.96
GET    1800.000        99.97
GET    1900.000        99.98
GET    2000.000        99.98
GET    2100.000        99.99
GET    2200.000        99.99
GET    2300.000       100.00
GET    2400.000       100.00
GET    2600.000       100.00
GET    2800.000       100.00
---
